# Blender 4.2.3, Commit date: 2024-10-14 15:20, Hash 0e22e4fcea03

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
blender.exe         :0x00007FF648F04EF0  BLI_args_parse
blender.exe         :0x00007FF648998160  main
blender.exe         :0x00007FF64B3A6C04  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Threads:
Thread : 00004538
ntdll.dll           :0x00007FF977E81590  ZwReadVirtualMemory


Thread : 000061f4
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00000340
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003da4
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00005d94
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00006324
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003f90
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004fa8
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004424
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00002878
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004b8c
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000014dc
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000010d0
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003b1c
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004598
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003abc
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00001404
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF93A0849C0  IlmThread_3_2::Semaphore::wait
IlmThread.dll       :0x00007FF93A0837A0  IlmThread_3_2::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF93A081290  IlmThread_3_2::supportsThreads
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000011e0
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000065b4
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003e70
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00005a68
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00005b6c
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004040
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000063d4
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00003ee0
ntdll.dll           :0x00007FF977E81590  ZwReadVirtualMemory
KERNELBASE.dll      :0x00007FF975337730  ReadProcessMemory
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF9722867F0  SymSetOptions
dbghelp.dll         :0x00007FF97228BBA0  StackWalk2
dbghelp.dll         :0x00007FF97228BBA0  StackWalk2
dbghelp.dll         :0x00007FF97228BBA0  StackWalk2
dbghelp.dll         :0x00007FF97228BBA0  StackWalk2
dbghelp.dll         :0x00007FF97228B9E0  StackWalk
blender.exe         :0x00007FF648F03510  BLI_windows_system_backtrace_run_trace
blender.exe         :0x00007FF648F03DC0  bli_windows_system_backtrace_stack_thread
blender.exe         :0x00007FF648F03040  BLI_system_backtrace
blender.exe         :0x00007FF64899D310  sig_handle_crash
blender.exe         :0x00007FF64899D580  windows_exception_handler
KERNELBASE.dll      :0x00007FF97538ED90  UnhandledExceptionFilter
ntdll.dll           :0x00007FF977E87150  strncpy
ntdll.dll           :0x00007FF977E44670  _C_specific_handler
ntdll.dll           :0x00007FF977E85460  _chkstk
ntdll.dll           :0x00007FF977DEB6D0  RtlWow64GetCurrentMachine
ntdll.dll           :0x00007FF977E84E10  KiUserExceptionDispatcher
blender.exe         :0x00007FF648D1DE00  <lambda_9bd42727c291ea39c0cb0b782c8e29be>::operator()
blender.exe         :0x00007FF648D1CEE0  blender::FunctionRef<void __cdecl(blender::IndexRange)>::callback_fn<<lambda_9bd42727c291ea39c0cb0b
blender.exe         :0x00007FF648F50200  tbb::interface9::internal::dynamic_grainsize_mode<tbb::interface9::internal::adaptive_mode<tbb::int
blender.exe         :0x00007FF648F510B0  tbb::interface9::internal::start_for<tbb::blocked_range<__int64>,<lambda_0ff69ad4e2d88777d00b12a89d
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B44FD0  tbb::interface7::internal::isolate_within_arena
tbb.dll             :0x00007FF947B4A120  tbb::task_scheduler_init::terminate
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 0000328c
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00004714
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00006a90
ntdll.dll           :0x00007FF977E81410  NtOpenFile
ntdll.dll           :0x00007FF977D26A00  RtlGetCurrentDirectory_U
ntdll.dll           :0x00007FF977D638F0  LdrLoadAlternateResourceModuleEx
ntdll.dll           :0x00007FF977D23760  LdrpResGetResourceDirectory
ntdll.dll           :0x00007FF977DB63B0  LdrResSearchResource
KERNELBASE.dll      :0x00007FF975349070  GetFileVersionInfoSizeExW
KERNELBASE.dll      :0x00007FF975348FE0  GetFileVersionInfoSizeA
blender.exe         :0x00007FF648F03B50  bli_windows_system_backtrace_modules
blender.exe         :0x00007FF648F03040  BLI_system_backtrace
blender.exe         :0x00007FF64899D310  sig_handle_crash
blender.exe         :0x00007FF64899D580  windows_exception_handler
KERNELBASE.dll      :0x00007FF97538ED90  UnhandledExceptionFilter
ntdll.dll           :0x00007FF977E87150  strncpy
ntdll.dll           :0x00007FF977E44670  _C_specific_handler
ntdll.dll           :0x00007FF977E85460  _chkstk
ntdll.dll           :0x00007FF977DEB6D0  RtlWow64GetCurrentMachine
ntdll.dll           :0x00007FF977E84E10  KiUserExceptionDispatcher
blender.exe         :0x00007FF648D1DE00  <lambda_9bd42727c291ea39c0cb0b782c8e29be>::operator()
blender.exe         :0x00007FF648D1CEE0  blender::FunctionRef<void __cdecl(blender::IndexRange)>::callback_fn<<lambda_9bd42727c291ea39c0cb0b
blender.exe         :0x00007FF648F50200  tbb::interface9::internal::dynamic_grainsize_mode<tbb::interface9::internal::adaptive_mode<tbb::int
blender.exe         :0x00007FF648F510B0  tbb::interface9::internal::start_for<tbb::blocked_range<__int64>,<lambda_0ff69ad4e2d88777d00b12a89d
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B4F220  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FF947B44FD0  tbb::interface7::internal::isolate_within_arena
tbb.dll             :0x00007FF947B4A120  tbb::task_scheduler_init::terminate
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000029ac
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00000908
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 000027a0
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00006184
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00002bcc
ntdll.dll           :0x00007FF977E80E30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF97529BDF0  WaitForSingleObjectEx
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
tbb.dll             :0x00007FF947B4D800  tbb::thread_bound_filter::try_process_item
ucrtbase.dll        :0x00007FF974FFCBE0  wcsrchr
KERNEL32.DLL        :0x00007FF97683CD70  BaseThreadInitThunk
ntdll.dll           :0x00007FF977DCCAC0  RtlUserThreadStart


Thread : 00000a94
ntdll.dll           :0x00007FF977E84A00  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF977DC27B0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9752A2A20  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF90D2A2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF90D2A2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF8FEDBC790  OpenImageIO_v2_5::paropt::operator=
